dataset,protocol,sample_index,y_true,y_pred,model
rockmb_2025,paper_70_30,45,13.069999694824219,12.087384223937988,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,157,0.7900000214576721,0.8119469881057739,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,256,0.6499999761581421,0.6331141591072083,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,42,6.230000019073486,4.891383171081543,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,181,1.5399999618530273,1.0618740320205688,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,9,3.2100000381469727,3.253180742263794,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,46,2.0999999046325684,0.09475086629390717,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,172,0.28999999165534973,0.36860159039497375,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,77,2.0199999809265137,2.245086431503296,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,195,0.6899999976158142,0.5944958329200745,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,222,1.75,1.686377763748169,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,33,1.7200000286102295,2.0044753551483154,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,116,2.4000000953674316,1.3530770540237427,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,279,1.559999942779541,1.5569456815719604,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,56,4.409999847412109,4.768828868865967,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,216,0.8500000238418579,0.7337157130241394,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,5,12.199999809265137,12.476895332336426,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,224,2.7799999713897705,2.831578016281128,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,237,1.6200000047683716,1.3175203800201416,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,75,1.3799999952316284,1.2643332481384277,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,267,1.9800000190734863,2.059854507446289,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,84,1.590000033378601,1.4565881490707397,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,113,2.259999990463257,1.0500744581222534,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,286,4.349999904632568,5.9231276512146,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,73,4.699999809265137,3.453303337097168,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,250,1.3700000047683716,1.437585711479187,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,140,1.600000023841858,0.6858696341514587,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,147,1.0700000524520874,0.9671657085418701,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,111,1.0499999523162842,0.6205075979232788,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,60,3.380000114440918,3.6604785919189453,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,101,2.1600000858306885,2.3348684310913086,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,185,1.840000033378601,1.7500025033950806,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,154,0.8199999928474426,1.1397290229797363,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,236,3.25,3.496926784515381,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,183,0.5899999737739563,1.1048328876495361,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,168,0.8999999761581421,0.6401237845420837,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,231,1.0,0.9059089422225952,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,143,1.2000000476837158,1.0908974409103394,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,202,0.8999999761581421,1.0663187503814697,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,117,0.8999999761581421,1.0802549123764038,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,165,0.6600000262260437,0.7454520463943481,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,254,2.700000047683716,2.4764411449432373,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,155,0.49000000953674316,0.74530428647995,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,132,1.2699999809265137,2.8593459129333496,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,30,1.7799999713897705,1.9379940032958984,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,22,3.2799999713897705,2.849663257598877,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,24,3.0409998893737793,2.834927558898926,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,158,0.6600000262260437,0.8065333366394043,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,144,1.190000057220459,2.6193084716796875,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,167,0.5600000023841858,0.4577025771141052,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,239,3.5,3.6016886234283447,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,253,2.6700000762939453,2.477963447570801,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,97,2.180000066757202,2.183760404586792,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,207,1.0499999523162842,2.123518705368042,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,173,0.8600000143051147,0.6831468939781189,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,179,0.6000000238418579,0.5505675673484802,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,277,1.4299999475479126,1.7001252174377441,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,6,24.399999618530273,18.900272369384766,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,93,1.75,1.760728120803833,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,66,14.210000038146973,12.050650596618652,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,63,8.819999694824219,9.465028762817383,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,79,1.4299999475479126,1.560652256011963,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,25,2.7360000610351562,2.8723716735839844,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,194,0.5899999737739563,0.6215490102767944,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,146,1.340000033378601,2.0063321590423584,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,255,2.8299999237060547,2.4995787143707275,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,19,2.4579999446868896,2.398406505584717,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,280,2.5799999237060547,3.1528916358947754,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,92,1.25,1.4012454748153687,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,15,4.211999893188477,4.905261993408203,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,10,2.8389999866485596,3.2199809551239014,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,206,0.6600000262260437,1.7640025615692139,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,68,18.049999237060547,15.953003883361816,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,108,2.069999933242798,2.0777902603149414,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,37,4.119999885559082,3.9602930545806885,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,16,4.10099983215332,4.8785529136657715,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,213,0.9700000286102295,1.2535547018051147,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,274,1.350000023841858,0.9098541736602783,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,260,1.1399999856948853,1.2175567150115967,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,67,15.260000228881836,14.334070205688477,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,82,0.5600000023841858,0.5603233575820923,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,118,0.38999998569488525,0.37210261821746826,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,209,0.9700000286102295,0.8363582491874695,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,109,2.319999933242798,2.6058452129364014,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,204,0.6200000047683716,0.4242621660232544,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,90,0.46000000834465027,0.5288854241371155,ResidualPeriodicMonotone
rockmb_2025,paper_70_30,18,2.5250000953674316,2.4164602756500244,ResidualPeriodicMonotone
rockmb_2025,group_5fold_fold1,110,0.36000001430511475,0.40728363394737244,MonotonePeakNet
rockmb_2025,group_5fold_fold1,111,1.0499999523162842,0.7535048723220825,MonotonePeakNet
rockmb_2025,group_5fold_fold1,112,0.8899999856948853,0.9413377642631531,MonotonePeakNet
rockmb_2025,group_5fold_fold1,113,2.259999990463257,1.5399974584579468,MonotonePeakNet
rockmb_2025,group_5fold_fold1,114,1.7799999713897705,1.415502905845642,MonotonePeakNet
rockmb_2025,group_5fold_fold1,115,0.5299999713897705,0.6360427737236023,MonotonePeakNet
rockmb_2025,group_5fold_fold1,116,2.4000000953674316,2.353320598602295,MonotonePeakNet
rockmb_2025,group_5fold_fold1,117,0.8999999761581421,1.3035136461257935,MonotonePeakNet
rockmb_2025,group_5fold_fold1,118,0.38999998569488525,0.41199183464050293,MonotonePeakNet
rockmb_2025,group_5fold_fold1,119,0.699999988079071,0.5461763143539429,MonotonePeakNet
rockmb_2025,group_5fold_fold1,120,1.190000057220459,1.0574872493743896,MonotonePeakNet
rockmb_2025,group_5fold_fold1,121,0.6100000143051147,0.8476733565330505,MonotonePeakNet
rockmb_2025,group_5fold_fold1,122,0.7400000095367432,0.8548352122306824,MonotonePeakNet
rockmb_2025,group_5fold_fold1,123,1.4600000381469727,1.993001937866211,MonotonePeakNet
rockmb_2025,group_5fold_fold1,124,0.699999988079071,1.0766724348068237,MonotonePeakNet
rockmb_2025,group_5fold_fold1,125,0.6100000143051147,0.7308052778244019,MonotonePeakNet
rockmb_2025,group_5fold_fold1,126,1.350000023841858,2.240438222885132,MonotonePeakNet
rockmb_2025,group_5fold_fold1,127,0.6800000071525574,1.028506875038147,MonotonePeakNet
rockmb_2025,group_5fold_fold1,128,1.2799999713897705,1.10044527053833,MonotonePeakNet
rockmb_2025,group_5fold_fold1,129,2.049999952316284,1.7233353853225708,MonotonePeakNet
rockmb_2025,group_5fold_fold1,130,1.0499999523162842,1.124326229095459,MonotonePeakNet
rockmb_2025,group_5fold_fold1,131,1.2400000095367432,1.397627830505371,MonotonePeakNet
rockmb_2025,group_5fold_fold1,132,1.2699999809265137,2.5753211975097656,MonotonePeakNet
rockmb_2025,group_5fold_fold1,133,0.9300000071525574,0.7440286874771118,MonotonePeakNet
